10 + 10 =	0+0+0=0c0 1+1+0=2c0 = 20
55 + 7 =	5+7+0=2c1 5+0+1=6c0 = 62
55 + 8 =	5+8+0=3c1 5+0+1=6c0 = 63
55 + 9 =	5+9+0=4c1 5+0+1=6c0 = 64
58 + 0 =	8+0+0=8c0 5+0+0=5c0 = 58
58 + 1 =	8+1+0=9c0 5+0+0=5c0 = 59
58 + 2 =	8+2+0=0c1 5+0+1=6c0 = 60
58 + 3 =	8+3+0=1c1 5+0+1=6c0 = 61
58 + 4 =	8+4+0=2c1 5+0+1=6c0 = 62
58 + 5 =	8+5+0=3c1 5+0+1=6c0 = 63
58 + 6 =	8+6+0=4c1 5+0+1=6c0 = 64
58 + 7 =	8+7+0=5c1 5+0+1=6c0 = 65
58 + 8 =	8+8+0=6c1 5+0+1=6c0 = 66
58 + 9 =	8+9+0=7c1 5+0+1=6c0 = 67
61 + 0 =	1+0+0=1c0 6+0+0=6c0 = 61
61 + 1 =	1+1+0=2c0 6+0+0=6c0 = 62
61 + 2 =	1+2+0=3c0 6+0+0=6c0 = 63
61 + 3 =	1+3+0=4c0 6+0+0=6c0 = 64
61 + 4 =	1+4+0=5c0 6+0+0=6c0 = 65
61 + 5 =	1+5+0=6c0 6+0+0=6c0 = 66
61 + 6 =	1+6+0=7c0 6+0+0=6c0 = 67
61 + 7 =	1+7+0=8c0 6+0+0=6c0 = 68
61 + 8 =	1+8+0=9c0 6+0+0=6c0 = 69
61 + 9 =	1+9+0=0c1 6+0+1=7c0 = 70
64 + 0 =	4+0+0=4c0 6+0+0=6c0 = 64
64 + 1 =	4+1+0=5c0 6+0+0=6c0 = 65
64 + 2 =	4+2+0=6c0 6+0+0=6c0 = 66
64 + 3 =	4+3+0=7c0 6+0+0=6c0 = 67
64 + 4 =	4+4+0=8c0 6+0+0=6c0 = 68
64 + 5 =	4+5+0=9c0 6+0+0=6c0 = 69
64 + 6 =	4+6+0=0c1 6+0+1=7c0 = 70
64 + 7 =	4+7+0=1c1 6+0+1=7c0 = 71
64 + 8 =	4+8+0=2c1 6+0+1=7c0 = 72
64 + 9 =	4+9+0=3c1 6+0+1=7c0 = 73
67 + 0 =	7+0+0=7c0 6+0+0=6c0 = 67
67 + 1 =	7+1+0=8c0 6+0+0=6c0 = 68
67 + 2 =	7+2+0=9c0 6+0+0=6c0 = 69
67 + 3 =	7+3+0=0c1 6+0+1=7c0 = 70
67 + 4 =	7+4+0=1c1 6+0+1=7c0 = 71
67 + 5 =	7+5+0=2c1 6+0+1=7c0 = 72
67 + 6 =	7+6+0=3c1 6+0+1=7c0 = 73
67 + 7 =	7+7+0=4c1 6+0+1=7c0 = 74
67 + 8 =	7+8+0=5c1 6+0+1=7c0 = 75
67 + 9 =	7+9+0=6c1 6+0+1=7c0 = 76
70 + 0 =	0+0+0=0c0 7+0+0=7c0 = 70
70 + 1 =	0+1+0=1c0 7+0+0=7c0 = 71
70 + 2 =	0+2+0=2c0 7+0+0=7c0 = 72
70 + 3 =	0+3+0=3c0 7+0+0=7c0 = 73
70 + 4 =	0+4+0=4c0 7+0+0=7c0 = 74
70 + 5 =	0+5+0=5c0 7+0+0=7c0 = 75
70 + 6 =	0+6+0=6c0 7+0+0=7c0 = 76
70 + 7 =	0+7+0=7c0 7+0+0=7c0 = 77
70 + 8 =	0+8+0=8c0 7+0+0=7c0 = 78
70 + 9 =	0+9+0=9c0 7+0+0=7c0 = 79
73 + 0 =	3+0+0=3c0 7+0+0=7c0 = 73
73 + 1 =	3+1+0=4c0 7+0+0=7c0 = 74
73 + 2 =	3+2+0=5c0 7+0+0=7c0 = 75
73 + 3 =	3+3+0=6c0 7+0+0=7c0 = 76
73 + 4 =	3+4+0=7c0 7+0+0=7c0 = 77
73 + 5 =	3+5+0=8c0 7+0+0=7c0 = 78
73 + 6 =	3+6+0=9c0 7+0+0=7c0 = 79
73 + 7 =	3+7+0=0c1 7+0+1=8c0 = 80
73 + 8 =	3+8+0=1c1 7+0+1=8c0 = 81
73 + 9 =	3+9+0=2c1 7+0+1=8c0 = 82
76 + 0 =	6+0+0=6c0 7+0+0=7c0 = 76
76 + 1 =	6+1+0=7c0 7+0+0=7c0 = 77
76 + 2 =	6+2+0=8c0 7+0+0=7c0 = 78
76 + 3 =	6+3+0=9c0 7+0+0=7c0 = 79
76 + 4 =	6+4+0=0c1 7+0+1=8c0 = 80
76 + 5 =	6+5+0=1c1 7+0+1=8c0 = 81
76 + 6 =	6+6+0=2c1 7+0+1=8c0 = 82
76 + 7 =	6+7+0=3c1 7+0+1=8c0 = 83
76 + 8 =	6+8+0=4c1 7+0+1=8c0 = 84
76 + 9 =	6+9+0=5c1 7+0+1=8c0 = 85
79 + 0 =	9+0+0=9c0 7+0+0=7c0 = 79
79 + 1 =	9+1+0=0c1 7+0+1=8c0 = 80
79 + 2 =	9+2+0=1c1 7+0+1=8c0 = 81
79 + 3 =	9+3+0=2c1 7+0+1=8c0 = 82
79 + 4 =	9+4+0=3c1 7+0+1=8c0 = 83
79 + 5 =	9+5+0=4c1 7+0+1=8c0 = 84
79 + 6 =	9+6+0=5c1 7+0+1=8c0 = 85
79 + 7 =	9+7+0=6c1 7+0+1=8c0 = 86
79 + 8 =	9+8+0=7c1 7+0+1=8c0 = 87
79 + 9 =	9+9+0=8c1 7+0+1=8c0 = 88
82 + 0 =	2+0+0=2c0 8+0+0=8c0 = 82
82 + 1 =	2+1+0=3c0 8+0+0=8c0 = 83
82 + 2 =	2+2+0=4c0 8+0+0=8c0 = 84
82 + 3 =	2+3+0=5c0 8+0+0=8c0 = 85
82 + 4 =	2+4+0=6c0 8+0+0=8c0 = 86
82 + 5 =	2+5+0=7c0 8+0+0=8c0 = 87
82 + 6 =	2+6+0=8c0 8+0+0=8c0 = 88
82 + 7 =	2+7+0=9c0 8+0+0=8c0 = 89
82 + 8 =	2+8+0=0c1 8+0+1=9c0 = 90
82 + 9 =	2+9+0=1c1 8+0+1=9c0 = 91
85 + 0 =	5+0+0=5c0 8+0+0=8c0 = 85
85 + 1 =	5+1+0=6c0 8+0+0=8c0 = 86
85 + 2 =	5+2+0=7c0 8+0+0=8c0 = 87
85 + 3 =	5+3+0=8c0 8+0+0=8c0 = 88
85 + 4 =	5+4+0=9c0 8+0+0=8c0 = 89
85 + 5 =	5+5+0=0c1 8+0+1=9c0 = 90
85 + 6 =	5+6+0=1c1 8+0+1=9c0 = 91
85 + 7 =	5+7+0=2c1 8+0+1=9c0 = 92
85 + 8 =	5+8+0=3c1 8+0+1=9c0 = 93
85 + 9 =	5+9+0=4c1 8+0+1=9c0 = 94
88 + 0 =	8+0+0=8c0 8+0+0=8c0 = 88
88 + 1 =	8+1+0=9c0 8+0+0=8c0 = 89
88 + 2 =	8+2+0=0c1 8+0+1=9c0 = 90
88 + 3 =	8+3+0=1c1 8+0+1=9c0 = 91
88 + 4 =	8+4+0=2c1 8+0+1=9c0 = 92
88 + 5 =	8+5+0=3c1 8+0+1=9c0 = 93
88 + 6 =	8+6+0=4c1 8+0+1=9c0 = 94
88 + 7 =	8+7+0=5c1 8+0+1=9c0 = 95
88 + 8 =	8+8+0=6c1 8+0+1=9c0 = 96
88 + 9 =	8+9+0=7c1 8+0+1=9c0 = 97
91 + 0 =	1+0+0=1c0 9+0+0=9c0 = 91
91 + 1 =	1+1+0=2c0 9+0+0=9c0 = 92
91 + 2 =	1+2+0=3c0 9+0+0=9c0 = 93
91 + 3 =	1+3+0=4c0 9+0+0=9c0 = 94
91 + 4 =	1+4+0=5c0 9+0+0=9c0 = 95
91 + 5 =	1+5+0=6c0 9+0+0=9c0 = 96
91 + 6 =	1+6+0=7c0 9+0+0=9c0 = 97
91 + 7 =	1+7+0=8c0 9+0+0=9c0 = 98
91 + 8 =	1+8+0=9c0 9+0+0=9c0 = 99
91 + 9 =	1+9+0=0c1 9+0+1=0c1 0+0+1=1c0 = 100
94 + 0 =	4+0+0=4c0 9+0+0=9c0 = 94
94 + 1 =	4+1+0=5c0 9+0+0=9c0 = 95
94 + 2 =	4+2+0=6c0 9+0+0=9c0 = 96
94 + 3 =	4+3+0=7c0 9+0+0=9c0 = 97
94 + 4 =	4+4+0=8c0 9+0+0=9c0 = 98
94 + 5 =	4+5+0=9c0 9+0+0=9c0 = 99
94 + 6 =	4+6+0=0c1 9+0+1=0c1 0+0+1=1c0 = 100
94 + 7 =	4+7+0=1c1 9+0+1=0c1 0+0+1=1c0 = 101
94 + 8 =	4+8+0=2c1 9+0+1=0c1 0+0+1=1c0 = 102
94 + 9 =	4+9+0=3c1 9+0+1=0c1 0+0+1=1c0 = 103
97 + 0 =	7+0+0=7c0 9+0+0=9c0 = 97
97 + 1 =	7+1+0=8c0 9+0+0=9c0 = 98
97 + 2 =	7+2+0=9c0 9+0+0=9c0 = 99
97 + 3 =	7+3+0=0c1 9+0+1=0c1 0+0+1=1c0 = 100
97 + 4 =	7+4+0=1c1 9+0+1=0c1 0+0+1=1c0 = 101
97 + 5 =	7+5+0=2c1 9+0+1=0c1 0+0+1=1c0 = 102
97 + 6 =	7+6+0=3c1 9+0+1=0c1 0+0+1=1c0 = 103
97 + 7 =	7+7+0=4c1 9+0+1=0c1 0+0+1=1c0 = 104
97 + 8 =	7+8+0=5c1 9+0+1=0c1 0+0+1=1c0 = 105
97 + 9 =	7+9+0=6c1 9+0+1=0c1 0+0+1=1c0 = 106
0 + 10 =	0+0+0=0c0 0+1+0=1c0 = 10
0 + 13 =	0+3+0=3c0 0+1+0=1c0 = 13
0 + 16 =	0+6+0=6c0 0+1+0=1c0 = 16
0 + 19 =	0+9+0=9c0 0+1+0=1c0 = 19
0 + 22 =	0+2+0=2c0 0+2+0=2c0 = 22
0 + 25 =	0+5+0=5c0 0+2+0=2c0 = 25
0 + 28 =	0+8+0=8c0 0+2+0=2c0 = 28
0 + 31 =	0+1+0=1c0 0+3+0=3c0 = 31
0 + 34 =	0+4+0=4c0 0+3+0=3c0 = 34
0 + 37 =	0+7+0=7c0 0+3+0=3c0 = 37
0 + 40 =	0+0+0=0c0 0+4+0=4c0 = 40
0 + 43 =	0+3+0=3c0 0+4+0=4c0 = 43
0 + 46 =	0+6+0=6c0 0+4+0=4c0 = 46
0 + 49 =	0+9+0=9c0 0+4+0=4c0 = 49
0 + 52 =	0+2+0=2c0 0+5+0=5c0 = 52
0 + 55 =	0+5+0=5c0 0+5+0=5c0 = 55
0 + 58 =	0+8+0=8c0 0+5+0=5c0 = 58
0 + 61 =	0+1+0=1c0 0+6+0=6c0 = 61
0 + 64 =	0+4+0=4c0 0+6+0=6c0 = 64
0 + 67 =	0+7+0=7c0 0+6+0=6c0 = 67
0 + 70 =	0+0+0=0c0 0+7+0=7c0 = 70
0 + 73 =	0+3+0=3c0 0+7+0=7c0 = 73
0 + 76 =	0+6+0=6c0 0+7+0=7c0 = 76
0 + 79 =	0+9+0=9c0 0+7+0=7c0 = 79
0 + 82 =	0+2+0=2c0 0+8+0=8c0 = 82
0 + 85 =	0+5+0=5c0 0+8+0=8c0 = 85
0 + 88 =	0+8+0=8c0 0+8+0=8c0 = 88
0 + 91 =	0+1+0=1c0 0+9+0=9c0 = 91
0 + 94 =	0+4+0=4c0 0+9+0=9c0 = 94
0 + 97 =	0+7+0=7c0 0+9+0=9c0 = 97
1 + 10 =	1+0+0=1c0 0+1+0=1c0 = 11
1 + 13 =	1+3+0=4c0 0+1+0=1c0 = 14
1 + 16 =	1+6+0=7c0 0+1+0=1c0 = 17
1 + 19 =	1+9+0=0c1 0+1+1=2c0 = 20
1 + 22 =	1+2+0=3c0 0+2+0=2c0 = 23
1 + 25 =	1+5+0=6c0 0+2+0=2c0 = 26
1 + 28 =	1+8+0=9c0 0+2+0=2c0 = 29
1 + 31 =	1+1+0=2c0 0+3+0=3c0 = 32
1 + 34 =	1+4+0=5c0 0+3+0=3c0 = 35
1 + 37 =	1+7+0=8c0 0+3+0=3c0 = 38
1 + 40 =	1+0+0=1c0 0+4+0=4c0 = 41
1 + 43 =	1+3+0=4c0 0+4+0=4c0 = 44
1 + 46 =	1+6+0=7c0 0+4+0=4c0 = 47
1 + 49 =	1+9+0=0c1 0+4+1=5c0 = 50
1 + 52 =	1+2+0=3c0 0+5+0=5c0 = 53
1 + 55 =	1+5+0=6c0 0+5+0=5c0 = 56
1 + 58 =	1+8+0=9c0 0+5+0=5c0 = 59
1 + 61 =	1+1+0=2c0 0+6+0=6c0 = 62
1 + 64 =	1+4+0=5c0 0+6+0=6c0 = 65
1 + 67 =	1+7+0=8c0 0+6+0=6c0 = 68
1 + 70 =	1+0+0=1c0 0+7+0=7c0 = 71
1 + 73 =	1+3+0=4c0 0+7+0=7c0 = 74
1 + 76 =	1+6+0=7c0 0+7+0=7c0 = 77
1 + 79 =	1+9+0=0c1 0+7+1=8c0 = 80
1 + 82 =	1+2+0=3c0 0+8+0=8c0 = 83
1 + 85 =	1+5+0=6c0 0+8+0=8c0 = 86
1 + 88 =	1+8+0=9c0 0+8+0=8c0 = 89
1 + 91 =	1+1+0=2c0 0+9+0=9c0 = 92
1 + 94 =	1+4+0=5c0 0+9+0=9c0 = 95
1 + 97 =	1+7+0=8c0 0+9+0=9c0 = 98
2 + 10 =	2+0+0=2c0 0+1+0=1c0 = 12
2 + 13 =	2+3+0=5c0 0+1+0=1c0 = 15
2 + 16 =	2+6+0=8c0 0+1+0=1c0 = 18
2 + 19 =	2+9+0=1c1 0+1+1=2c0 = 21
2 + 22 =	2+2+0=4c0 0+2+0=2c0 = 24
2 + 25 =	2+5+0=7c0 0+2+0=2c0 = 27
2 + 28 =	2+8+0=0c1 0+2+1=3c0 = 30
2 + 31 =	2+1+0=3c0 0+3+0=3c0 = 33
2 + 34 =	2+4+0=6c0 0+3+0=3c0 = 36
2 + 37 =	2+7+0=9c0 0+3+0=3c0 = 39
2 + 40 =	2+0+0=2c0 0+4+0=4c0 = 42
2 + 43 =	2+3+0=5c0 0+4+0=4c0 = 45
2 + 46 =	2+6+0=8c0 0+4+0=4c0 = 48
2 + 49 =	2+9+0=1c1 0+4+1=5c0 = 51
2 + 52 =	2+2+0=4c0 0+5+0=5c0 = 54
2 + 55 =	2+5+0=7c0 0+5+0=5c0 = 57
2 + 58 =	2+8+0=0c1 0+5+1=6c0 = 60
2 + 61 =	2+1+0=3c0 0+6+0=6c0 = 63
2 + 64 =	2+4+0=6c0 0+6+0=6c0 = 66
2 + 67 =	2+7+0=9c0 0+6+0=6c0 = 69
2 + 70 =	2+0+0=2c0 0+7+0=7c0 = 72
2 + 73 =	2+3+0=5c0 0+7+0=7c0 = 75
2 + 76 =	2+6+0=8c0 0+7+0=7c0 = 78
2 + 79 =	2+9+0=1c1 0+7+1=8c0 = 81
2 + 82 =	2+2+0=4c0 0+8+0=8c0 = 84
2 + 85 =	2+5+0=7c0 0+8+0=8c0 = 87
2 + 88 =	2+8+0=0c1 0+8+1=9c0 = 90
2 + 91 =	2+1+0=3c0 0+9+0=9c0 = 93
2 + 94 =	2+4+0=6c0 0+9+0=9c0 = 96
2 + 97 =	2+7+0=9c0 0+9+0=9c0 = 99
3 + 10 =	3+0+0=3c0 0+1+0=1c0 = 13
3 + 13 =	3+3+0=6c0 0+1+0=1c0 = 16
3 + 16 =	3+6+0=9c0 0+1+0=1c0 = 19
3 + 19 =	3+9+0=2c1 0+1+1=2c0 = 22
3 + 22 =	3+2+0=5c0 0+2+0=2c0 = 25
3 + 25 =	3+5+0=8c0 0+2+0=2c0 = 28
3 + 28 =	3+8+0=1c1 0+2+1=3c0 = 31
3 + 31 =	3+1+0=4c0 0+3+0=3c0 = 34
3 + 34 =	3+4+0=7c0 0+3+0=3c0 = 37
3 + 37 =	3+7+0=0c1 0+3+1=4c0 = 40
3 + 40 =	3+0+0=3c0 0+4+0=4c0 = 43
3 + 43 =	3+3+0=6c0 0+4+0=4c0 = 46
3 + 46 =	3+6+0=9c0 0+4+0=4c0 = 49
3 + 49 =	3+9+0=2c1 0+4+1=5c0 = 52
3 + 52 =	3+2+0=5c0 0+5+0=5c0 = 55
3 + 55 =	3+5+0=8c0 0+5+0=5c0 = 58
3 + 58 =	3+8+0=1c1 0+5+1=6c0 = 61
3 + 61 =	3+1+0=4c0 0+6+0=6c0 = 64
3 + 64 =	3+4+0=7c0 0+6+0=6c0 = 67
3 + 67 =	3+7+0=0c1 0+6+1=7c0 = 70
3 + 70 =	3+0+0=3c0 0+7+0=7c0 = 73
3 + 73 =	3+3+0=6c0 0+7+0=7c0 = 76
3 + 76 =	3+6+0=9c0 0+7+0=7c0 = 79
3 + 79 =	3+9+0=2c1 0+7+1=8c0 = 82
3 + 82 =	3+2+0=5c0 0+8+0=8c0 = 85
3 + 85 =	3+5+0=8c0 0+8+0=8c0 = 88
3 + 88 =	3+8+0=1c1 0+8+1=9c0 = 91
3 + 91 =	3+1+0=4c0 0+9+0=9c0 = 94
3 + 94 =	3+4+0=7c0 0+9+0=9c0 = 97
3 + 97 =	3+7+0=0c1 0+9+1=0c1 0+0+1=1c0 = 100
4 + 10 =	4+0+0=4c0 0+1+0=1c0 = 14
4 + 13 =	4+3+0=7c0 0+1+0=1c0 = 17
4 + 16 =	4+6+0=0c1 0+1+1=2c0 = 20
4 + 19 =	4+9+0=3c1 0+1+1=2c0 = 23
4 + 22 =	4+2+0=6c0 0+2+0=2c0 = 26
4 + 25 =	4+5+0=9c0 0+2+0=2c0 = 29
4 + 28 =	4+8+0=2c1 0+2+1=3c0 = 32
4 + 31 =	4+1+0=5c0 0+3+0=3c0 = 35
4 + 34 =	4+4+0=8c0 0+3+0=3c0 = 38
4 + 37 =	4+7+0=1c1 0+3+1=4c0 = 41
4 + 40 =	4+0+0=4c0 0+4+0=4c0 = 44
4 + 43 =	4+3+0=7c0 0+4+0=4c0 = 47
4 + 46 =	4+6+0=0c1 0+4+1=5c0 = 50
4 + 49 =	4+9+0=3c1 0+4+1=5c0 = 53
4 + 52 =	4+2+0=6c0 0+5+0=5c0 = 56
4 + 55 =	4+5+0=9c0 0+5+0=5c0 = 59
4 + 58 =	4+8+0=2c1 0+5+1=6c0 = 62
4 + 61 =	4+1+0=5c0 0+6+0=6c0 = 65
4 + 64 =	4+4+0=8c0 0+6+0=6c0 = 68
4 + 67 =	4+7+0=1c1 0+6+1=7c0 = 71
4 + 70 =	4+0+0=4c0 0+7+0=7c0 = 74
4 + 73 =	4+3+0=7c0 0+7+0=7c0 = 77
4 + 76 =	4+6+0=0c1 0+7+1=8c0 = 80
4 + 79 =	4+9+0=3c1 0+7+1=8c0 = 83
4 + 82 =	4+2+0=6c0 0+8+0=8c0 = 86
4 + 85 =	4+5+0=9c0 0+8+0=8c0 = 89
4 + 88 =	4+8+0=2c1 0+8+1=9c0 = 92
4 + 91 =	4+1+0=5c0 0+9+0=9c0 = 95
4 + 94 =	4+4+0=8c0 0+9+0=9c0 = 98
4 + 97 =	4+7+0=1c1 0+9+1=0c1 0+0+1=1c0 = 101
5 + 10 =	5+0+0=5c0 0+1+0=1c0 = 15
5 + 13 =	5+3+0=8c0 0+1+0=1c0 = 18
5 + 16 =	5+6+0=1c1 0+1+1=2c0 = 21
5 + 19 =	5+9+0=4c1 0+1+1=2c0 = 24
5 + 22 =	5+2+0=7c0 0+2+0=2c0 = 27
5 + 25 =	5+5+0=0c1 0+2+1=3c0 = 30
5 + 28 =	5+8+0=3c1 0+2+1=3c0 = 33
5 + 31 =	5+1+0=6c0 0+3+0=3c0 = 36
5 + 34 =	5+4+0=9c0 0+3+0=3c0 = 39
5 + 37 =	5+7+0=2c1 0+3+1=4c0 = 42
5 + 40 =	5+0+0=5c0 0+4+0=4c0 = 45
5 + 43 =	5+3+0=8c0 0+4+0=4c0 = 48
5 + 46 =	5+6+0=1c1 0+4+1=5c0 = 51
5 + 49 =	5+9+0=4c1 0+4+1=5c0 = 54
5 + 52 =	5+2+0=7c0 0+5+0=5c0 = 57
5 + 55 =	5+5+0=0c1 0+5+1=6c0 = 60
5 + 58 =	5+8+0=3c1 0+5+1=6c0 = 63
5 + 61 =	5+1+0=6c0 0+6+0=6c0 = 66
5 + 64 =	5+4+0=9c0 0+6+0=6c0 = 69
5 + 67 =	5+7+0=2c1 0+6+1=7c0 = 72
5 + 70 =	5+0+0=5c0 0+7+0=7c0 = 75
5 + 73 =	5+3+0=8c0 0+7+0=7c0 = 78
5 + 76 =	5+6+0=1c1 0+7+1=8c0 = 81
5 + 79 =	5+9+0=4c1 0+7+1=8c0 = 84
5 + 82 =	5+2+0=7c0 0+8+0=8c0 = 87
5 + 85 =	5+5+0=0c1 0+8+1=9c0 = 90
5 + 88 =	5+8+0=3c1 0+8+1=9c0 = 93
5 + 91 =	5+1+0=6c0 0+9+0=9c0 = 96
5 + 94 =	5+4+0=9c0 0+9+0=9c0 = 99
5 + 97 =	5+7+0=2c1 0+9+1=0c1 0+0+1=1c0 = 102
6 + 10 =	6+0+0=6c0 0+1+0=1c0 = 16
6 + 13 =	6+3+0=9c0 0+1+0=1c0 = 19
6 + 16 =	6+6+0=2c1 0+1+1=2c0 = 22
6 + 19 =	6+9+0=5c1 0+1+1=2c0 = 25
6 + 22 =	6+2+0=8c0 0+2+0=2c0 = 28
6 + 25 =	6+5+0=1c1 0+2+1=3c0 = 31
6 + 28 =	6+8+0=4c1 0+2+1=3c0 = 34
6 + 31 =	6+1+0=7c0 0+3+0=3c0 = 37
6 + 34 =	6+4+0=0c1 0+3+1=4c0 = 40
6 + 37 =	6+7+0=3c1 0+3+1=4c0 = 43
6 + 40 =	6+0+0=6c0 0+4+0=4c0 = 46
6 + 43 =	6+3+0=9c0 0+4+0=4c0 = 49
6 + 46 =	6+6+0=2c1 0+4+1=5c0 = 52
6 + 49 =	6+9+0=5c1 0+4+1=5c0 = 55
6 + 52 =	6+2+0=8c0 0+5+0=5c0 = 58
6 + 55 =	6+5+0=1c1 0+5+1=6c0 = 61
6 + 58 =	6+8+0=4c1 0+5+1=6c0 = 64
6 + 61 =	6+1+0=7c0 0+6+0=6c0 = 67
6 + 64 =	6+4+0=0c1 0+6+1=7c0 = 70
6 + 67 =	6+7+0=3c1 0+6+1=7c0 = 73
6 + 70 =	6+0+0=6c0 0+7+0=7c0 = 76
6 + 73 =	6+3+0=9c0 0+7+0=7c0 = 79
6 + 76 =	6+6+0=2c1 0+7+1=8c0 = 82
6 + 79 =	6+9+0=5c1 0+7+1=8c0 = 85
6 + 82 =	6+2+0=8c0 0+8+0=8c0 = 88
6 + 85 =	6+5+0=1c1 0+8+1=9c0 = 91
6 + 88 =	6+8+0=4c1 0+8+1=9c0 = 94
6 + 91 =	6+1+0=7c0 0+9+0=9c0 = 97
6 + 94 =	6+4+0=0c1 0+9+1=0c1 0+0+1=1c0 = 100
6 + 97 =	6+7+0=3c1 0+9+1=0c1 0+0+1=1c0 = 103
7 + 10 =	7+0+0=7c0 0+1+0=1c0 = 17
7 + 13 =	7+3+0=0c1 0+1+1=2c0 = 20
7 + 16 =	7+6+0=3c1 0+1+1=2c0 = 23
7 + 19 =	7+9+0=6c1 0+1+1=2c0 = 26
7 + 22 =	7+2+0=9c0 0+2+0=2c0 = 29
7 + 25 =	7+5+0=2c1 0+2+1=3c0 = 32
7 + 28 =	7+8+0=5c1 0+2+1=3c0 = 35
7 + 31 =	7+1+0=8c0 0+3+0=3c0 = 38
7 + 34 =	7+4+0=1c1 0+3+1=4c0 = 41
7 + 37 =	7+7+0=4c1 0+3+1=4c0 = 44
7 + 40 =	7+0+0=7c0 0+4+0=4c0 = 47
7 + 43 =	7+3+0=0c1 0+4+1=5c0 = 50
7 + 46 =	7+6+0=3c1 0+4+1=5c0 = 53
7 + 49 =	7+9+0=6c1 0+4+1=5c0 = 56
7 + 52 =	7+2+0=9c0 0+5+0=5c0 = 59
7 + 55 =	7+5+0=2c1 0+5+1=6c0 = 62
7 + 58 =	7+8+0=5c1 0+5+1=6c0 = 65
7 + 61 =	7+1+0=8c0 0+6+0=6c0 = 68
7 + 64 =	7+4+0=1c1 0+6+1=7c0 = 71
7 + 67 =	7+7+0=4c1 0+6+1=7c0 = 74
7 + 70 =	7+0+0=7c0 0+7+0=7c0 = 77
7 + 73 =	7+3+0=0c1 0+7+1=8c0 = 80
7 + 76 =	7+6+0=3c1 0+7+1=8c0 = 83
7 + 79 =	7+9+0=6c1 0+7+1=8c0 = 86
7 + 82 =	7+2+0=9c0 0+8+0=8c0 = 89
7 + 85 =	7+5+0=2c1 0+8+1=9c0 = 92
7 + 88 =	7+8+0=5c1 0+8+1=9c0 = 95
7 + 91 =	7+1+0=8c0 0+9+0=9c0 = 98
7 + 94 =	7+4+0=1c1 0+9+1=0c1 0+0+1=1c0 = 101
7 + 97 =	7+7+0=4c1 0+9+1=0c1 0+0+1=1c0 = 104
8 + 10 =	8+0+0=8c0 0+1+0=1c0 = 18
8 + 13 =	8+3+0=1c1 0+1+1=2c0 = 21
8 + 16 =	8+6+0=4c1 0+1+1=2c0 = 24
8 + 19 =	8+9+0=7c1 0+1+1=2c0 = 27
8 + 22 =	8+2+0=0c1 0+2+1=3c0 = 30
8 + 25 =	8+5+0=3c1 0+2+1=3c0 = 33
8 + 28 =	8+8+0=6c1 0+2+1=3c0 = 36
8 + 31 =	8+1+0=9c0 0+3+0=3c0 = 39
8 + 34 =	8+4+0=2c1 0+3+1=4c0 = 42
8 + 37 =	8+7+0=5c1 0+3+1=4c0 = 45
8 + 40 =	8+0+0=8c0 0+4+0=4c0 = 48
8 + 43 =	8+3+0=1c1 0+4+1=5c0 = 51
8 + 46 =	8+6+0=4c1 0+4+1=5c0 = 54
